LIBRPA_THERMAL_GW_V1
sparse-ir 2.1.4
1.24121894596652646e-16 -6.93168600620632347e-01
4.92925840834622375e-01 -4.68017787347015324e-01
6.41045043248627322e-01 1.33755018302019139e-02
4.28709946154708477e-01 3.94016506682563106e-01
9.29398831811789061e-02 5.00296480445145519e-01
-1.53336773013804217e-01 3.97840119247732160e-01
-2.47576257991713344e-01 2.31471352478029330e-01
-2.29031428030130824e-01 9.82439005590693970e-02
-1.56550574701324025e-01 2.60515708662826147e-02
-6.81383614341334598e-02 2.13301870508479218e-03
6.80793026650215460e-02 3.55445611190290589e-03
1.52746485422625561e-01 4.30680534672513646e-02
1.94508534927548798e-01 1.55805613292740980e-01
1.05908075005999469e-01 3.21951016153044445e-01
-1.79311921490076021e-01 3.86834624364033319e-01
-4.96874329861628550e-01 1.09781100899753070e-01
-3.81813616846988668e-01 -4.39595666844749655e-01
3.01091881988372945e-01 -5.66107941735429443e-01
6.63542722400923823e-01 1.47429969834900504e-01
2.92504276085431525e-16 6.93149184701235321e-01
-6.63542722400923823e-01 1.47429969834900226e-01
-3.01091881988373389e-01 -5.66107941735429443e-01
3.81813616846989057e-01 -4.39595666844749045e-01
4.96874329861628883e-01 1.09781100899751904e-01
1.79311921490074605e-01 3.86834624364033985e-01
-1.05908075005998303e-01 3.21951016153045277e-01
-1.94508534927550270e-01 1.55805613292741257e-01
-1.52746485422624534e-01 4.30680534672511980e-02
-6.80793026650216015e-02 3.55445611190282869e-03
6.79745945816066510e-02 4.95442833522875825e-03
1.47154051934964919e-01 5.96359223941103148e-02
1.45769140164416888e-01 2.01920376962595044e-01
-6.16455891065245953e-02 3.33480005241506061e-01
-4.02912524244059711e-01 1.39733700734824801e-01
-2.94834358483712200e-01 -4.14052824605198988e-01
4.49895464719911542e-01 -3.69984039622114624e-01
3.47458950185301541e-01 5.39853208956866615e-01
-6.44858445578627593e-01 2.14327528991346300e-01
2.12429941203261957e-16 -6.92171160644112993e-01
6.44858445578627926e-01 2.14327528991346578e-01
-3.47458950185301207e-01 5.39853208956866948e-01
-4.49895464719911320e-01 -3.69984039622114569e-01
2.94834358483711756e-01 -4.14052824605199710e-01
4.02912524244058989e-01 1.39733700734825578e-01
6.16455891065259762e-02 3.33480005241505839e-01
-1.45769140164418526e-01 2.01920376962595099e-01
-1.47154051934963892e-01 5.96359223941103772e-02
-6.79745945816066649e-02 4.95442833522884239e-03
6.81801499001911671e-02 6.65353131049272167e-03
1.38591981076923720e-01 7.43938245959273464e-02
8.87981738195041947e-02 2.35651770726666460e-01
-2.17706686393160903e-01 2.59113092950403356e-01
-3.75985116234949568e-01 -1.86563620350663706e-01
2.60604320352360086e-01 -4.41652888996293791e-01
3.62820963096995908e-01 4.71761485967589156e-01
-6.45513774584147937e-01 2.51777395976429084e-02
4.45208795636142074e-01 -4.98717520344965914e-01
1.40404726078170377e-16 6.74249411192383463e-01
-4.45208795636142907e-01 -4.98717520344966359e-01
6.45513774584149158e-01 2.51777395976427801e-02
-3.62820963096995908e-01 4.71761485967588767e-01
-2.60604320352360697e-01 -4.41652888996293125e-01
3.75985116234949401e-01 -1.86563620350663456e-01
2.17706686393161791e-01 2.59113092950403412e-01
-8.87981738195056242e-02 2.35651770726666709e-01
-1.38591981076922666e-01 7.43938245959266387e-02
-6.81801499001911809e-02 6.65353131049262365e-03
6.54160670691828344e-02 6.63451226671110585e-03
1.38783130740565502e-01 9.45392309477497972e-02
4.56993985864487424e-03 2.38960839894577171e-01
-2.86863216445513769e-01 1.44398646152354926e-01
-1.66477677136119107e-01 -4.36257338245624904e-01
5.55708892365667451e-01 1.23685084012593677e-01
-5.31433760165361591e-01 2.68824100892190554e-01
3.35518621347092150e-01 -4.69958350048086781e-01
-1.49745523336512060e-01 5.31327363826125443e-01
-2.22918851709038497e-16 -5.41311981315833468e-01
1.49745523336511421e-01 5.31327363826125776e-01
-3.35518621347091761e-01 -4.69958350048086670e-01
5.31433760165360924e-01 2.68824100892189999e-01
-5.55708892365666784e-01 1.23685084012594260e-01
1.66477677136119107e-01 -4.36257338245624793e-01
2.86863216445514491e-01 1.44398646152353899e-01
-4.56993985864643203e-03 2.38960839894577365e-01
-1.38783130740564559e-01 9.45392309477493392e-02
-6.54160670691828205e-02 6.63451226671106682e-03
7.35053876638137177e-02 9.75843644604052103e-03
9.82579698929383211e-02 1.01795452010339918e-01
-5.65514250311975825e-04 2.50606027112213858e-01
-4.15702215701520550e-01 -5.25146627936388111e-02
3.30730907260500695e-01 -3.43351925129736668e-01
-6.15396736084371232e-02 4.21569011603901200e-01
-7.75196391200977525e-02 -3.22758590209380913e-01
9.31071368068746019e-02 2.21571816068602212e-01
-5.46222729860405681e-02 -1.63908763516165734e-01
1.56588160261233244e-16 1.46232410579943795e-01
5.46222729860394093e-02 -1.63908763516166039e-01
-9.31071368068741717e-02 2.21571816068602157e-01
7.75196391200972806e-02 -3.22758590209380747e-01
6.15396736084382959e-02 4.21569011603901478e-01
-3.30730907260500973e-01 -3.43351925129736835e-01
4.15702215701520605e-01 -5.25146627936390470e-02
5.65514250310573735e-04 2.50606027112214802e-01
-9.82579698929373635e-02 1.01795452010339502e-01
-7.35053876638139397e-02 9.75843644604037358e-03
6.14910975251646633e-02 1.01165654501638655e-02
9.95860311093026973e-02 1.50814985157696174e-01
-2.51537495254951171e-01 9.93455311738788149e-02
8.56254808931164041e-02 -2.48767368194172556e-01
3.95255120213556035e-02 2.05710833902757129e-01
-6.85985520521892461e-02 -1.40151130285684128e-01
5.91070170314177898e-02 1.00478525782448605e-01
-4.03531282007356454e-02 -8.06642941466513969e-02
2.01950114929583362e-02 7.17177839332898692e-02
4.35050193525343265e-16 -6.91524350809803318e-02
-2.01950114929591064e-02 7.17177839332900913e-02
4.03531282007365544e-02 -8.06642941466515773e-02
-5.91070170314184906e-02 1.00478525782448896e-01
6.85985520521901621e-02 -1.40151130285684572e-01
-3.95255120213566166e-02 2.05710833902757600e-01
-8.56254808931153771e-02 -2.48767368194172889e-01
2.51537495254950116e-01 9.93455311738799945e-02
-9.95860311093021977e-02 1.50814985157695758e-01
-6.14910975251647049e-02 1.01165654501635949e-02
7.36132337928137453e-02 2.58293206779056511e-02
-5.66722524316517970e-02 1.33811764600639371e-01
-5.65691269680883707e-02 -1.17906253927487506e-01
7.37040385770567352e-02 6.13674202437682823e-02
-6.02701491742395762e-02 -3.43123379925610941e-02
4.57259704766892899e-02 2.35634172515502317e-02
-3.32243795541150091e-02 -1.89705272854461503e-02
2.18653767692799789e-02 1.68295768390407871e-02
-1.08960504909446070e-02 -1.58492749541331371e-02
4.32431478124212015e-17 1.55627626089545300e-02
1.08960504909445324e-02 -1.58492749541331163e-02
-2.18653767692798921e-02 1.68295768390405685e-02
3.32243795541148496e-02 -1.89705272854457860e-02
-4.57259704766892205e-02 2.35634172515498258e-02
6.02701491742393611e-02 -3.43123379925605321e-02
-7.37040385770565132e-02 6.13674202437675259e-02
5.65691269680884054e-02 -1.17906253927486548e-01
5.66722524316521786e-02 1.33811764600639010e-01
-7.36132337928141062e-02 2.58293206779056095e-02
1.73584283325173977e-02 3.66720821500762309e-02
-3.06288144128771117e-02 -1.33560455325807317e-02
2.35710091957136297e-02 5.48393475527654897e-03
-1.86010948013466855e-02 -3.47936726265064052e-03
1.50016361492648215e-02 2.73889189921283855e-03
-1.19429369904475099e-02 -2.38937615656319938e-03
9.03835486152063279e-03 2.20440331717821616e-03
-6.10697782253117813e-03 -2.10418550438770842e-03
3.08720009350849827e-03 2.05433286715427489e-03
-3.22197069502809715e-17 -2.03925497153335106e-03
-3.08720009350847138e-03 2.05433286715430178e-03
6.10697782253111048e-03 -2.10418550438774441e-03
-9.03835486152056340e-03 2.20440331717824912e-03
1.19429369904474527e-02 -2.38937615656324405e-03
-1.50016361492647625e-02 2.73889189921290403e-03
1.86010948013465502e-02 -3.47936726265070297e-03
-2.35710091957135187e-02 5.48393475527664525e-03
3.06288144128771950e-02 -1.33560455325809502e-02
-1.73584283325175191e-02 3.66720821500764113e-02
